android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    130:197:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> a
    202:202:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> b
    218:218:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> com.google.gson.b.f$1:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    62:62:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$10 -> com.google.gson.b.f$2:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    185:185:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$11 -> com.google.gson.b.f$3:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    191:191:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$12 -> com.google.gson.b.f$4:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    207:210:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> com.google.gson.b.f$5:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    74:74:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> com.google.gson.b.f$6:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    103:114:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> com.google.gson.b.f$7:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    134:134:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> com.google.gson.b.f$8:
    java.lang.reflect.Type val$type -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    141:149:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> com.google.gson.b.f$9:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    156:156:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> com.google.gson.b.f$10:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    162:162:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> com.google.gson.b.f$11:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    168:168:java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$9 -> com.google.gson.b.f$12:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    178:178:java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> com.google.gson.b.g:
    com.google.gson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    boolean requireExpose -> e
    java.util.List serializationStrategies -> f
    java.util.List deserializationStrategies -> g
    63:65:com.google.gson.internal.Excluder clone() -> a
    112:120:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    150:188:boolean excludeField(java.lang.reflect.Field,boolean) -> a
    192:212:boolean excludeClass(java.lang.Class,boolean) -> a
    216:216:boolean isAnonymousOrLocal(java.lang.Class) -> a
    221:221:boolean isInnerClass(java.lang.Class) -> b
    225:225:boolean isStatic(java.lang.Class) -> c
    229:229:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    233:239:boolean isValidSince(com.google.gson.annotations.Since) -> a
    243:249:boolean isValidUntil(com.google.gson.annotations.Until) -> a
    50:50:java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> com.google.gson.b.g$1:
    com.google.gson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.gson.Gson val$gson -> c
    com.google.gson.reflect.TypeToken val$type -> d
    com.google.gson.internal.Excluder this$0 -> e
    125:129:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    133:138:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    141:142:com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.gson.b.h:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.internal.LazilyParsedNumber -> com.google.gson.b.i:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
com.google.gson.internal.LinkedTreeMap -> com.google.gson.b.j:
    java.util.Comparator NATURAL_ORDER -> g
    java.util.Comparator comparator -> a
    com.google.gson.internal.LinkedTreeMap$Node root -> b
    int size -> c
    int modCount -> d
    com.google.gson.internal.LinkedTreeMap$Node header -> e
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> h
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> i
    boolean $assertionsDisabled -> f
    78:78:int size() -> size
    82:83:java.lang.Object get(java.lang.Object) -> get
    87:87:boolean containsKey(java.lang.Object) -> containsKey
    91:97:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    101:108:void clear() -> clear
    111:112:java.lang.Object remove(java.lang.Object) -> remove
    122:180:com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> a
    186:188:com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> a
    202:204:com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> a
    208:208:boolean equal(java.lang.Object,java.lang.Object) -> a
    218:274:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> a
    277:281:com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> b
    285:301:void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> a
    311:368:void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> b
    374:396:void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> a
    402:424:void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> b
    430:431:java.util.Set entrySet() -> entrySet
    435:436:java.util.Set keySet() -> keySet
com.google.gson.internal.LinkedTreeMap$1 -> com.google.gson.b.j$1:
    42:42:int compare(java.lang.Comparable,java.lang.Comparable) -> a
    40:40:int compare(java.lang.Object,java.lang.Object) -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> com.google.gson.b.k:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    559:559:int size() -> size
    563:563:java.util.Iterator iterator() -> iterator
    571:571:boolean contains(java.lang.Object) -> contains
    575:584:boolean remove(java.lang.Object) -> remove
    588:589:void clear() -> clear
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> com.google.gson.b.k$1:
    com.google.gson.internal.LinkedTreeMap$EntrySet this$1 -> a
    565:565:java.util.Map$Entry next() -> a
    563:563:java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> com.google.gson.b.l:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    594:594:int size() -> size
    598:598:java.util.Iterator iterator() -> iterator
    606:606:boolean contains(java.lang.Object) -> contains
    610:610:boolean remove(java.lang.Object) -> remove
    614:615:void clear() -> clear
com.google.gson.internal.LinkedTreeMap$KeySet$1 -> com.google.gson.b.l$1:
    com.google.gson.internal.LinkedTreeMap$KeySet this$1 -> a
    600:600:java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> com.google.gson.b.m:
    com.google.gson.internal.LinkedTreeMap$Node next -> b
    com.google.gson.internal.LinkedTreeMap$Node lastReturned -> c
    int expectedModCount -> d
    com.google.gson.internal.LinkedTreeMap this$0 -> e
    532:532:boolean hasNext() -> hasNext
    536:544:com.google.gson.internal.LinkedTreeMap$Node nextNode() -> b
    548:554:void remove() -> remove
com.google.gson.internal.LinkedTreeMap$Node -> com.google.gson.b.n:
    com.google.gson.internal.LinkedTreeMap$Node parent -> a
    com.google.gson.internal.LinkedTreeMap$Node left -> b
    com.google.gson.internal.LinkedTreeMap$Node right -> c
    com.google.gson.internal.LinkedTreeMap$Node next -> d
    com.google.gson.internal.LinkedTreeMap$Node prev -> e
    java.lang.Object key -> f
    java.lang.Object value -> g
    int height -> h
    467:467:java.lang.Object getKey() -> getKey
    471:471:java.lang.Object getValue() -> getValue
    475:477:java.lang.Object setValue(java.lang.Object) -> setValue
    482:487:boolean equals(java.lang.Object) -> equals
    491:491:int hashCode() -> hashCode
    496:496:java.lang.String toString() -> toString
    503:509:com.google.gson.internal.LinkedTreeMap$Node first() -> a
    516:522:com.google.gson.internal.LinkedTreeMap$Node last() -> b
com.google.gson.internal.ObjectConstructor -> com.google.gson.b.o:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> com.google.gson.b.p:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    62:64:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    70:70:boolean isPrimitive(java.lang.reflect.Type) -> a
    96:98:java.lang.Class wrap(java.lang.Class) -> a
com.google.gson.internal.Streams -> com.google.gson.b.q:
    68:69:void write(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    73:73:java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.gson.internal.Streams$1 -> com.google.gson.b.q$1:
com.google.gson.internal.Streams$AppendableWriter -> com.google.gson.b.r:
    java.lang.Appendable appendable -> a
    com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    89:91:void write(char[],int,int) -> write
    94:95:void write(int) -> write
    97:97:void flush() -> flush
    98:98:void close() -> close
com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.google.gson.b.s:
    char[] chars -> a
    106:106:int length() -> length
    109:109:char charAt(int) -> charAt
    112:112:java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.internal.UnsafeAllocator -> com.google.gson.b.t:
    java.lang.Object newInstance(java.lang.Class) -> a
    39:97:com.google.gson.internal.UnsafeAllocator create() -> a
com.google.gson.internal.UnsafeAllocator$1 -> com.google.gson.b.t$1:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    48:48:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$2 -> com.google.gson.b.t$2:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    71:71:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$3 -> com.google.gson.b.t$3:
    java.lang.reflect.Method val$newInstance -> a
    90:90:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$4 -> com.google.gson.b.t$4:
    100:100:java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.bind.ArrayTypeAdapter -> com.google.gson.b.a.a:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.lang.Class componentType -> b
    com.google.gson.TypeAdapter componentTypeAdapter -> c
    64:80:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    85:96:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> com.google.gson.b.a.a$1:
    42:49:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> com.google.gson.b.a.b:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    44:57:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.google.gson.b.a.c:
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    com.google.gson.internal.ObjectConstructor constructor -> b
    73:85:java.util.Collection read(com.google.gson.stream.JsonReader) -> a
    89:99:void write(com.google.gson.stream.JsonWriter,java.util.Collection) -> a
    60:60:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    60:60:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter -> com.google.gson.b.a.d:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat enUsFormat -> b
    java.text.DateFormat localFormat -> c
    java.text.DateFormat iso8601Format -> d
    56:58:java.text.DateFormat buildIso8601Format() -> a
    62:66:java.util.Date read(com.google.gson.stream.JsonReader) -> a
    71:81:java.util.Date deserializeToDate(java.lang.String) -> a
    86:92:void write(com.google.gson.stream.JsonWriter,java.util.Date) -> a
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.DateTypeAdapter$1 -> com.google.gson.b.a.d$1:
    45:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory -> com.google.gson.b.a.e:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    42:46:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    52:64:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter) -> a
com.google.gson.internal.bind.JsonTreeReader -> com.google.gson.b.a.f:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    58:61:void beginArray() -> beginArray
    64:67:void endArray() -> endArray
    70:73:void beginObject() -> beginObject
    76:79:void endObject() -> endObject
    82:83:boolean hasNext() -> hasNext
    87:125:com.google.gson.stream.JsonToken peek() -> peek
    130:130:java.lang.Object peekStack() -> b
    134:134:java.lang.Object popStack() -> c
    138:141:void expect(com.google.gson.stream.JsonToken) -> a
    144:148:java.lang.String nextName() -> nextName
    152:156:java.lang.String nextString() -> nextString
    160:161:boolean nextBoolean() -> nextBoolean
    165:167:void nextNull() -> nextNull
    170:179:double nextDouble() -> nextDouble
    183:189:long nextLong() -> nextLong
    193:199:int nextInt() -> nextInt
    203:205:void close() -> close
    208:213:void skipValue() -> skipValue
    216:216:java.lang.String toString() -> toString
    220:225:void promoteNameToValue() -> a
com.google.gson.internal.bind.JsonTreeReader$1 -> com.google.gson.b.a.f$1:
    42:42:int read(char[],int,int) -> read
    45:45:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter -> com.google.gson.b.a.g:
    java.io.Writer UNWRITABLE_WRITER -> a
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> b
    java.util.List stack -> c
    java.lang.String pendingName -> d
    com.google.gson.JsonElement product -> e
    65:68:com.google.gson.JsonElement get() -> a
    72:72:com.google.gson.JsonElement peek() -> b
    76:92:void put(com.google.gson.JsonElement) -> a
    95:98:com.google.gson.stream.JsonWriter beginArray() -> beginArray
    102:110:com.google.gson.stream.JsonWriter endArray() -> endArray
    114:117:com.google.gson.stream.JsonWriter beginObject() -> beginObject
    121:129:com.google.gson.stream.JsonWriter endObject() -> endObject
    133:141:com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    145:149:com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    153:154:com.google.gson.stream.JsonWriter nullValue() -> nullValue
    158:159:com.google.gson.stream.JsonWriter value(boolean) -> value
    163:167:com.google.gson.stream.JsonWriter value(double) -> value
    171:172:com.google.gson.stream.JsonWriter value(long) -> value
    176:188:com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    192:192:void flush() -> flush
    195:199:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter$1 -> com.google.gson.b.a.g$1:
    36:36:void write(char[],int,int) -> write
    39:39:void flush() -> flush
    42:42:void close() -> close
com.google.gson.internal.bind.MapTypeAdapterFactory -> com.google.gson.b.a.h:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    boolean complexMapKeySerialization -> b
    116:133:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    140:140:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type) -> a
    105:105:boolean access$000(com.google.gson.internal.bind.MapTypeAdapterFactory) -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.google.gson.b.a.i:
    com.google.gson.TypeAdapter keyTypeAdapter -> b
    com.google.gson.TypeAdapter valueTypeAdapter -> c
    com.google.gson.internal.ObjectConstructor constructor -> d
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> a
    161:195:java.util.Map read(com.google.gson.stream.JsonReader) -> a
    199:243:void write(com.google.gson.stream.JsonWriter,java.util.Map) -> a
    246:260:java.lang.String keyToString(com.google.gson.JsonElement) -> a
    145:145:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    145:145:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter -> com.google.gson.b.a.j:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    com.google.gson.Gson gson -> b
    55:89:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    95:108:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> com.google.gson.b.a.j$1:
    41:44:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> com.google.gson.b.a.j$2:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.google.gson.b.a.k:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.Excluder excluder -> c
    59:59:boolean excludeField(java.lang.reflect.Field,boolean) -> a
    63:63:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder) -> a
    67:67:java.lang.String getFieldName(java.lang.reflect.Field) -> a
    71:72:java.lang.String getFieldName(com.google.gson.FieldNamingStrategy,java.lang.reflect.Field) -> a
    76:83:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    89:91:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean) -> a
    117:122:com.google.gson.TypeAdapter getFieldAdapter(com.google.gson.Gson,java.lang.reflect.Field,com.google.gson.reflect.TypeToken) -> a
    126:153:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
    46:46:com.google.gson.TypeAdapter access$100(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Field,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.google.gson.b.a.k$1:
    com.google.gson.TypeAdapter typeAdapter -> a
    com.google.gson.Gson val$context -> b
    java.lang.reflect.Field val$field -> c
    com.google.gson.reflect.TypeToken val$fieldType -> d
    boolean val$isPrimitive -> e
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    96:100:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    103:107:void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
    109:111:boolean writeField(java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.gson.b.a.l:
    com.google.gson.internal.ObjectConstructor constructor -> a
    java.util.Map boundFields -> b
    181:205:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    209:226:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.google.gson.b.a.m:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    boolean writeField(java.lang.Object) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter -> com.google.gson.b.a.n:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    51:59:java.sql.Date read(com.google.gson.stream.JsonReader) -> a
    65:66:void write(com.google.gson.stream.JsonWriter,java.sql.Date) -> a
    38:38:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    38:38:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> com.google.gson.b.a.n$1:
    42:42:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TimeTypeAdapter -> com.google.gson.b.a.o:
    com.google.gson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    51:59:java.sql.Time read(com.google.gson.stream.JsonReader) -> a
    64:65:void write(com.google.gson.stream.JsonWriter,java.sql.Time) -> a
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    40:40:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TimeTypeAdapter$1 -> com.google.gson.b.a.o$1:
    44:44:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.google.gson.b.a.p:
    com.google.gson.Gson context -> a
    com.google.gson.TypeAdapter delegate -> b
    java.lang.reflect.Type type -> c
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    52:69:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    75:79:java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters -> com.google.gson.b.a.q:
    com.google.gson.TypeAdapter CLASS -> a
    com.google.gson.TypeAdapterFactory CLASS_FACTORY -> b
    com.google.gson.TypeAdapter BIT_SET -> c
    com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> d
    com.google.gson.TypeAdapter BOOLEAN -> e
    com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> f
    com.google.gson.TypeAdapterFactory BOOLEAN_FACTORY -> g
    com.google.gson.TypeAdapter BYTE -> h
    com.google.gson.TypeAdapterFactory BYTE_FACTORY -> i
    com.google.gson.TypeAdapter SHORT -> j
    com.google.gson.TypeAdapterFactory SHORT_FACTORY -> k
    com.google.gson.TypeAdapter INTEGER -> l
    com.google.gson.TypeAdapterFactory INTEGER_FACTORY -> m
    com.google.gson.TypeAdapter LONG -> n
    com.google.gson.TypeAdapter FLOAT -> o
    com.google.gson.TypeAdapter DOUBLE -> p
    com.google.gson.TypeAdapter NUMBER -> q
    com.google.gson.TypeAdapterFactory NUMBER_FACTORY -> r
    com.google.gson.TypeAdapter CHARACTER -> s
    com.google.gson.TypeAdapterFactory CHARACTER_FACTORY -> t
    com.google.gson.TypeAdapter STRING -> u
    com.google.gson.TypeAdapter BIG_DECIMAL -> v
    com.google.gson.TypeAdapter BIG_INTEGER -> w
    com.google.gson.TypeAdapterFactory STRING_FACTORY -> x
    com.google.gson.TypeAdapter STRING_BUILDER -> y
    com.google.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> z
    com.google.gson.TypeAdapter STRING_BUFFER -> A
    com.google.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> B
    com.google.gson.TypeAdapter URL -> C
    com.google.gson.TypeAdapterFactory URL_FACTORY -> D
    com.google.gson.TypeAdapter URI -> E
    com.google.gson.TypeAdapterFactory URI_FACTORY -> F
    com.google.gson.TypeAdapter INET_ADDRESS -> G
    com.google.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> H
    com.google.gson.TypeAdapter UUID -> I
    com.google.gson.TypeAdapterFactory UUID_FACTORY -> J
    com.google.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> K
    com.google.gson.TypeAdapter CALENDAR -> L
    com.google.gson.TypeAdapterFactory CALENDAR_FACTORY -> M
    com.google.gson.TypeAdapter LOCALE -> N
    com.google.gson.TypeAdapterFactory LOCALE_FACTORY -> O
    com.google.gson.TypeAdapter JSON_ELEMENT -> P
    com.google.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> Q
    com.google.gson.TypeAdapterFactory ENUM_FACTORY -> R
    775:775:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter) -> a
    788:788:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> a
    803:803:com.google.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> b
    818:818:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter) -> b
com.google.gson.internal.bind.TypeAdapters$1 -> com.google.gson.b.a.q$1:
    64:70:void write(com.google.gson.stream.JsonWriter,java.lang.Class) -> a
    73:77:java.lang.Class read(com.google.gson.stream.JsonReader) -> a
    61:61:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    61:61:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$10 -> com.google.gson.b.a.q$2:
    290:294:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    298:299:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    287:287:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    287:287:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$11 -> com.google.gson.b.a.q$3:
    305:313:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    318:319:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    302:302:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    302:302:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$12 -> com.google.gson.b.a.q$4:
    327:335:java.lang.Character read(com.google.gson.stream.JsonReader) -> a
    339:340:void write(com.google.gson.stream.JsonWriter,java.lang.Character) -> a
    324:324:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    324:324:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$13 -> com.google.gson.b.a.q$5:
    349:358:java.lang.String read(com.google.gson.stream.JsonReader) -> a
    362:363:void write(com.google.gson.stream.JsonWriter,java.lang.String) -> a
    346:346:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    346:346:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$14 -> com.google.gson.b.a.q$6:
    368:375:java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> a
    380:381:void write(com.google.gson.stream.JsonWriter,java.math.BigDecimal) -> a
    366:366:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    366:366:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$15 -> com.google.gson.b.a.q$7:
    386:393:java.math.BigInteger read(com.google.gson.stream.JsonReader) -> a
